UniqueCount	AmbigCount
1	505
0	212
14	410
20	701
39	712
2	39
0	4
0	0
0	0
0	2
0	0
0	0
0	0
1	3
0	93
3	16
0	2
0	0
0	0
0	0
0	0
1254	60
0	0
1	51
0	0
5	2
0	0
7	1
4	5
4	0
6	9347
11	1653
17	7237
8	9049
22	9046
4	9049
13	6741
34	4153
6	5113
34	5112
0	0
0	4
97	62
0	39
0	57
0	0
0	0
0	0
1	1800
3	515
1	1478
9	434
0	1617
2	484
25	1573
10	916
10	822
0	471
7	491
4	471
0	468
0	329
4	347
4	326
0	304
0	263
1	102
11	48
2	64
0	0
648	8
0	64
0	42
0	134
32	844
2	690
0	0
79	758
16	931
4	112
0	869
1	77
0	870
0	861
4	1
5	671
1	0
0	351
0	0
1	804
0	0
4	303
0	1
1	1
1	0
0	0
1	0
0	0
98	0
0	4
2	0
552	157
1	157
1	0
0	0
2	36
0	36
0	2
0	0
0	5
69	0
15	319
0	452
740	387
4	43
0	0
7	50
100	302
0	9
0	54
0	42
0	69
15	239
11	416
0	417
0	185
8	0
4	243
0	0
39	1840
3	1840
0	121
0	248
0	145
0	0
0	146
0	0
0	0
23	4
0	0
0	0
0	0
0	0
2	2
0	0
0	4
1	3
0	1
2	1
0	1
0	1
0	0
3606	338
6	185
0	153
1208	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
1	0
485	219
0	207
0	10
0	49
0	49
0	0
0	4
0	0
3	1
0	1
0	3
2	1
1	16
0	3
0	3
1	1
0	0
0	0
4	0
0	31
0	31
0	18
306	13206
12	12179
22	11426
186	8355
2	8367
27	4950
44	1735
4	1341
7	18
0	0
0	0
1	197
48	915
61	739
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3553
0	4181
11	775
0	3828
2	3795
0	3803
41	2714
0	228
14	255
593	67
1	67
1	0
0	0
0	0
0	0
0	0
1	4
1	4
0	4
0	0
1	3
0	0
1	0
0	90
0	87
0	92
0	0
1	1
0	1
0	9
0	11
0	2
3	4
0	4
146	992
0	981
0	98
0	567
4	31
0	80
2	0
0	70
0	29
0	31
0	11
0	30
0	30
0	27
0	29
0	11
0	7
3	20
5	8
0	0
2	15
0	30
6	515
0	612
1	611
1	502
0	599
0	602
0	608
0	682
8	16
0	0
34	0
88	761
255	281
1	148
1	94
46	219
0	198
175	1291
0	78
22	318
0	1289
1	53
0	15
1	69
12	241
0	0
0	104
8	0
0	0
0	0
0	0
0	0
0	132
0	129
0	129
3	10
1	34
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	1
0	2
0	0
0	0
0	0
0	0
1104	922
5	937
0	0
0	212
185	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	446
0	446
0	446
6	446
0	9
0	0
1	0
54	0
0	174
0	145
0	7
0	0
0	0
0	45
0	69
0	38
0	62
0	0
1	1
74	21
0	41
15	21
0	30
2	5
45	18
1	14
0	10
0	9
0	8
1	11
3	12
0	8
0	9
0	6
0	9
0	0
22	4
10	2
0	1807
0	1825
0	1795
9	1717
3	350
0	114
0	320
7	161
7	790
0	379
1	120
1	5
0	5
2	5
0	10
2	10
0	11
0	11
0	0
80	0
0	0
0	0
0	0
0	0
3	0
351	75
0	75
0	778
2	763
0	788
10	0
0	33
0	0
0	2
2	7
0	337
53	414
1	110
5	81
11	171
1	285
10	911
1	515
0	574
241	835
34	89
0	328
3	340
3	93
0	502
8	131
18	370
0	1240
0	1182
0	1071
1	1126
7	89
6	406
0	1029
0	1067
5	97
0	966
3	987
0	224
58	756
6	117
2	126
3	44
10	183
0	145
0	249
0	260
0	248
5	16
0	1
0	7
3	0
41	0
0	0
1	0
0	0
22	14
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	0
8	1
0	0
3	0
1	0
0	0
3	36
1	252
1102	278
1	5
18	42
2	0
0	0
0	0
0	0
568	14
0	0
0	8
0	0
0	0
0	0
0	1
0	1
0	2414
0	2344
0	728
3	178
6	112
1	91
1	16
0	127
0	203
0	292
0	118
131	72
1	434
0	476
8	418
35	51
2	2
0	2
0	1
281	14
0	14
12	485
0	22
0	22
0	61
0	89
0	852
0	842
0	12
1	90
0	0
2	93
3	25
1	24
0	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
1	6
0	1
0	0
0	0
0	1
0	1
0	1
2	7
0	0
0	7
0	6
0	1
0	0
2	0
0	141
0	0
0	0
532	140
0	0
0	0
1	0
285	384
13	194
10	157
3	7
0	190
2	157
267	159
0	66
0	78
23	0
0	0
2	2
0	4
0	1
1	1
7	16
0	16
0	4
4	3
1	4
1	1005
2	1062
0	634
0	666
28	62
2	0
359	0
0	0
4	1
841	68
14	17
14	13
0	13
2	12
1	8
519	52
0	0
28	213
0	37
4	228
5	0
8	126
0	67
3	111
2	87
0	63
11	11
1	19
0	0
2	810
0	268
2	246
5	382
0	29
0	0
0	126
0	133
0	499
0	35
11	161
22	81
2	136
0	43
0	0
0	42
54	8
0	8
485	409
0	0
1	51
7	358
0	0
0	29
0	0
0	0
0	1
6	1
0	0
0	147
3	0
0	145
607	162
16	6
0	14
0	104
0	102
0	97
0	127
4	97
0	0
0	4
1	1
1447	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	21
0	9
0	6
0	6
0	4
0	0
0	3
0	0
0	2
0	6
17	8
0	0
1	0
160	25
0	22
0	0
0	0
1	7
0	0
6	41
12	71
25	88
11	0
3	6
3	0
0	188
0	22
3	185
5	22
0	27
0	0
0	0
0	0
0	0
2	647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
3	2
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	859
7	809
1	809
0	434
0	0
110	1039
3	119
2	78
7	87
0	19
0	0
0	0
0	28
2	59
2	6
1	36
6	13
1	11
0	13
0	0
1	0
0	1
643	14
0	0
14	22
0	378
26	512
7	19
84	660
1	0
47	307
0	149
1	0
659	114
0	0
0	2
0	0
0	90
0	85
0	0
0	15408
0	18097
0	6
0	15133
4	5231
0	13923
0	7942
10	8088
103	8346
0	4117
0	14487
14	12173
5	0
33	10598
1	9276
33	3615
96	2
9	65
2	2
0	4
1	15
0	9
0	16
1	1
5	51
0	10
0	1
1	1
0	15
0	25
0	0
0	4
20	16
0	27
0	54
0	17
0	19
35	32
0	12
56	665
0	18
21	438
16	482
0	474
3	96
0	38
0	61
0	36
0	21
0	0
0	1
1	21
437	364
1	226
5	5
5	1
1	118
13	47
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
3	0
551	1564
34	1564
6	132
0	85
7	99
0	2
0	15
3	18
0	10
0	0
0	0
10	0
3	3646
3	3646
0	474
0	227
0	702
0	151
1	38
1	1
0	7
0	7
3	5
0	0
0	0
0	0
0	44
1	43
0	55
0	53
0	19
0	44
0	50
2	47
0	40
0	38
0	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	9
0	1
251	206
0	142
0	207
2	187
0	42
0	36
1	0
121	2102
3	1845
5	1217
221	578
7	1064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
2	0
1	0
19	4
2	147
0	12
3	11
369	752
2	257
1	341
1	400
0	152
2	250
3	240
1	0
1117	9
1	0
11	219
368	670
1	659
0	0
11	545
0	0
823	1615
0	944
1	799
1	216
2	0
0	0
0	299
0	94
1311	741
0	0
0	40
0	0
0	3
0	0
0	0
0	0
0	0
0	228
0	225
0	228
1	54
0	0
0	66
0	202
0	324
0	232
1	225
0	176
0	219
0	23
0	41
0	21
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
35	0
8	1660
1	230
1	1658
0	1629
0	0
0	0
0	0
8	1591
1	94
5	108
4	1
1	0
0	0
228	126
3	37
1	75
5	111
11	76
0	42
0	109
0	108
0	109
10	83
0	55
0	41
0	62
0	13
0	9
0	7
0	4
1	10
9	260
2	8
3	147
0	246
0	223
4	0
3	29
0	12
0	85
4	18
0	23
11	15
0	62
0	12
0	19
0	85
0	16
0	78
0	28
0	84
0	25
12	11
0	30
0	32
0	666
14	666
0	50
2	34
0	0
9	3
0	0
6	519
1	449
0	530
1	555
2	601
3	316
2	63
1653	212
5	212
0	0
0	0
0	0
0	0
50	444
3	442
1	385
0	4
63	80
0	53
0	0
0	147
0	10
0	246
0	11
95	278
0	224
0	233
1	38
0	29
19	88
7	297
0	337
1	154
2	142
0	0
0	0
0	0
0	0
0	53
0	109
0	0
0	0
0	0
0	0
2	53
15	159
68	169
2	45
0	54
0	56
0	61
1	50
1	66
0	57
5	57
0	63
0	69
0	16
0	0
0	56
19	0
2	424
0	4
0	9
0	15
0	0
0	2
0	5
0	1
0	2
0	1
0	8
0	6
0	8
1	7
20	235
0	1
0	13
0	5
0	6
0	4
0	7
0	11
0	13
1	0
0	0
0	0
0	0
6	4
0	0
0	0
0	1
1	3
2	19
1	2
0	2
0	1
0	2
0	2
0	0
8	765
0	75
44	672
0	43
0	644
0	598
0	0
19	265
0	294
0	109
6	60
4	21
1	2
2	2
0	19
1	15
1	45
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
12	13
30	33
0	27
0	1
0	0
0	0
0	0
0	0
1	0
18	102
61	733
0	745
0	785
0	644
11	515
8	473
0	68
2	86
0	88
0	63
2	92
0	1
1	91
0	54
1	45
0	43
0	65
0	63
60	98
0	11
0	11
0	8
0	16
0	0
20	14
0	14
0	8
1	18
3	70
0	9
0	9
0	8
0	10
2	10
2	10
0	10
0	8
0	10
1	12
0	10
0	10
0	10
0	10
0	8
20	13
4	8
2	25
0	8
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22
388	22
0	0
0	0
0	0
11	4
2	62
7	57
1	13
2	36
5	4
2	9
0	39
6	9
1	21
34	10
0	10
7	1
0	1
0	1
0	0
5	2
0	0
3	25
0	522
0	501
0	359
0	443
0	489
7	257
1	175
0	246
1	349
0	335
0	343
0	18
4	14
0	142
0	37
0	35
1	252
60	6
69	492
50	335
764	433
21	8
0	8
4	55
0	27
1	0
0	348
0	370
0	344
0	377
0	117
13	343
1	69
1	101
2	99
0	3
0	22
22	385
1	377
11	24
2	50
0	84
4	37
0	5
7	14
0	4
0	2
0	6
0	0
0	0
4	0
0	96
3	96
0	0
0	1251
0	1265
7	0
1	145
27	51
0	61
0	57
36	0
14	485
93	2304
0	4516
105	4455
0	4369
0	319
20	627
0	0
0	0
0	0
1	0
0	0
1	46
2	65
0	97
0	141
32	114
213	10834
42	0
9	242
50	729
251	910
1	96
0	0
0	0
0	0
0	0
0	1
0	7
0	7
0	4
1	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
1	0
0	13
0	0
0	0
0	7
4	12
0	6
0	7
0	0
4	5599
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	117
111	120
0	0
0	53
0	13
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
175	931
0	917
0	873
1	859
1	6
1	830
0	649
11	19
0	477
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	1
0	0
2	417
1	218
0	412
3	423
0	423
1	398
0	78
7	12
50	52
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	151
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	6
0	3
0	0
2	0
0	3
0	2
8	64
2	4
0	0
1	723
0	0
0	0
0	0
0	0
0	1270
0	1439
0	1266
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
791	1442
8	98
0	0
0	0
1	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	17
0	0
0	0
2	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1180
16	1301
0	1133
14	670
1	1238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
4548	0
0	1523
1	63
0	1509
3	235
0	967
0	196
13	275
490	7229
15	6849
0	6081
0	5360
0	299
24	1557
4	1315
10	222
5	546
2	190
0	0
1	1
0	220
0	220
0	0
0	196
0	633
61	633
0	172
1	1
1	141
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1818	218
0	0
14	218
1	0
0	2
0	0
0	0
1	0
4	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	4351
0	4289
0	4289
0	368
0	196
0	559
0	10
0	0
0	1287
0	1318
4	1068
13	1065
0	626
3	1080
9	615
1	991
0	1062
3	335
0	536
18	311
0	3
7	1131
36	805
16	956
0	1210
4	780
0	282
23	419
4	239
0	3
0	3
0	688
0	700
27	1
3	0
0	79
9	424
0	547
0	0
0	61
0	654
0	50
0	556
1	623
0	89
0	24
0	24
0	52
0	57
0	330
1	13
1	50
7	85
0	103
0	53
0	106
8	32
2	114
0	20
12	117
1	0
0	0
0	0
0	0
1	0
6132	0
14	0
1	0
0	0
0	0
3	17
2	24
33	1118
6	1052
0	398
1	392
0	293
0	1113
18	301
0	202
0	1001
2	301
27	328
3	301
0	1025
39	35
0	625
0	1033
17	141
11	407
0	157
0	938
6	104
0	71
3	74
468	243
2	4
2819	977
16	968
0	12
1	301
0	146
5	5
11	0
1	4983
0	4983
0	868
22	2032
0	0
0	0
0	0
1	2
0	4
0	0
1	0
0	1
0	1
0	0
0	167
29	478
7	67
13	233
0	33
0	39
0	32
32	11
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
74	1766
0	242
0	1738
0	0
9	459
0	591
3	1016
3	74
0	1540
0	1122
0	1452
0	227
0	641
0	258
1	350
0	392
0	36
0	1521
14	0
0	75
0	81
0	37
0	7
0	0
2	14
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	0
0	2
0	0
1	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	0
2511	0
3211	1
1	3
0	0
0	2
2	11
0	0
0	0
1960	681
0	5442
26	5149
0	4984
0	5072
1	195
14	439
0	0
23	168
5	126
130	106
57	7
0	0
0	3738
0	3738
1	2174
1	854
0	3140
2	129
5	1
1	1
0	0
0	0
1	0
0	1
0	1
0	1
0	0
73	19
49	838
141	838
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
42	1466
0	410
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	0
3	3
0	0
0	0
1606	7
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
1	8
285	304
408	3
0	303
0	0
0	0
0	0
0	0
0	0
0	0
25	55
0	0
0	55
1	7
3	9
0	0
0	0
0	1
0	0
7	1
0	0
0	0
0	193
0	3
0	3
0	0
0	0
11	0
441	59
0	0
0	0
0	0
0	0
0	59
7	1
0	1
0	1
0	1
2	1
796	374
6	374
8	38
2429	0
0	0
0	0
1	0
130	0
222	1
2	3
0	0
0	0
0	0
357	321
0	8
1	49
0	10
0	19
0	223
2	252
0	0
0	0
0	0
1	2
1	0
0	0
0	0
0	2298
0	2264
0	2187
0	2049
1	572
9	257
13	688
5	465
0	11
117	11
663	395
0	374
0	0
0	0
0	0
3	0
388	382
0	0
6	41
2	23
4	104
1	112
0	95
0	154
0	75
0	189
0	86
21	164
0	140
0	140
32	388
0	0
0	0
1	1
0	388
0	1
0	0
0	0
0	0
0	1
0	1
0	0
11	14
0	14
1	2
0	1
0	0
0	437
0	458
0	458
2	273
0	470
3	44
0	0
1059	166
1	166
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	366
0	242
813	7171
0	26
0	1
0	101
0	121
0	1
0	153
0	237
0	40
0	151
0	195
0	7167
0	1
0	640
3	411
11	6247
0	369
1	653
0	6371
0	621
0	0
35	276
34	5310
3	626
4	405
0	565
6	620
0	1098
1	1131
0	13
19	1130
229	416
2	36
0	0
0	154
0	0
0	0
0	0
0	0
1	100
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	63
0	100
0	175
1	131
0	5
0	0
0	0
0	0
0	0
0	143
0	157
2	131
0	58
1	62
0	54
4	149
10	58
0	115
11	13
0	0
1	27
9	2070
0	61
0	35
24	1895
0	1412
0	1975
17	296
0	925
0	447
1	105
0	0
10	0
0	1
0	0
1	0
0	0
12	15
2	1
0	685
0	316
0	646
1	648
4	664
0	90
0	50
8	120
0	444
0	15
0	49
5	16
0	0
0	29
0	3
0	311
3	314
0	0
0	21
0	4
0	6
0	0
8	0
0	0
5	0
7	52
1	52
2	251
0	594
0	373
0	189
3	853
1	113
0	1
2	31
0	913
0	0
0	0
0	0
0	0
0	0
0	344
7	855
1	431
0	0
0	8
0	0
0	0
10	0
11	27
23	32
0	6
20	0
2	18
0	18
13	0
2652	646
1	538
1	108
0	0
0	0
17	56
0	38
6	52
0	0
0	0
0	0
0	0
0	25
0	8
0	10
0	4
1233	0
1423	178
14	172
5	166
6	176
0	2
0	0
0	0
1	0
104	2
0	301
1	323
0	336
5	54
0	168
0	219
0	266
0	283
11	9
3	48
0	0
0	50
0	40
0	81
0	15
0	0
0	0
0	0
0	0
1	66
0	72
0	78
0	0
0	11
0	0
1	11
2	0
5	0
3	0
5	6
2	1116
0	537
0	577
0	339
5	0
51	190
0	228
1	119
0	7
1	42
2	67
4	54
1	67
3	0
0	0
0	0
176	127
0	2
3	121
1	109
31	74
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
4	0
0	0
0	0
6	0
21	1462
250	1433
5	33
1	62
2	60
4	33
0	341
13	139
0	0
10	0
0	0
6	203
22	223
0	180
0	225
0	209
0	254
1	63
16	498
4	490
0	152
4	6
0	935
1	781
0	1287
0	1225
14	35
15	10
0	1242
6	69
0	127
0	113
44	375
8	846
0	137
1	51
6	65
2	398
0	79
9	152
5	0
0	0
1	0
0	0
1	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2401	0
1	0
1224	1350
720	1015
4	733
0	341
1	0
0	0
0	1
0	0
0	2
1	0
0	0
4	0
0	0
0	0
0	0
1	0
1	1
3	1028
5	1040
5	1011
0	1039
1	1000
514	0
1	0
0	0
1	12
0	12
0	0
0	1
0	0
0	2
3	29
0	0
0	1
0	0
0	4
0	4
0	1
0	4
0	0
2	1
0	0
0	0
0	0
29	8
0	0
5	1
0	0
0	0
857	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
1404	581
0	122
1	62
1	454
0	186
0	0
0	133
0	96
1867	723
0	0
0	0
0	1
0	0
6	0
0	52
1	79
0	193
0	0
0	110
1	127
66	0
46	6
2	788
16	816
47	787
11	227
9	334
0	332
0	802
0	357
9	335
0	514
0	100
0	230
0	7
0	96
0	163
0	77
1	463
0	40
1	245
0	52
0	33
1	84
3	44
1	63
5	95
0	186
0	257
0	59
0	177
0	136
0	130
1	146
2	109
0	42
1	10
7	11
0	290
109	507
1	292
46	491
0	36
0	1
0	0
219	34
482	363
4	180
61	89
44	228
114	284
0	292
30	148
10	121
115	0
27	6
90	2
29	88
38	3
5	43
0	0
12	47
0	8
1	0
4	0
0	0
2	622
0	602
1	604
1	6
0	101
1	0
1	0
0	78
0	519
13	214
0	1522
0	1559
2	0
0	92
1	1531
0	95
0	592
1	208
0	429
15	99
16	69
1	3
0	3
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	3
0	0
0	3
249	1052
0	127
3	921
4	207
14	96
49	420
0	139
45	8
0	0
21	0
0	1206
0	1207
1	1211
0	0
0	60
4	0
5	437
0	451
3	5
0	35
1	732
1	1
3	6
0	317
0	30
8	36
1	42
3	29
27	370
1	124
5	10
3	4
7	0
24	0
0	188
4	120
0	117
0	6
0	12
0	184
0	110
0	8
0	9
0	0
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	10
0	18
0	18
0	132
1	5
0	25
0	81
0	44
0	6
0	5
0	3
0	2
2	66
1	65
0	0
0	0
0	0
0	1
0	1
0	0
0	7
0	7
2	7
0	4
0	2
0	4
0	0
0	0
0	0
26	0
0	0
0	0
0	0
8	0
0	788
0	944
0	836
0	823
0	160
217	600
0	814
0	772
2	146
9	922
1	399
1	381
1	320
2	355
17	209
0	112
2	1898
4	1858
0	1898
27	1848
0	1216
37	302
2	134
0	32
1	231
0	306
0	299
0	254
4	0
0	6
317	2082
136	2084
0	230
4	99
1	126
2	131
0	82
5	0
0	0
0	0
31	11
35	46
31	54
0	56
0	26
0	431
0	538
1	325
0	81
2	149
1	30
0	0
0	78
0	40
0	0
0	0
0	42
0	50
3	25
50	991
0	770
8	731
3	147
2	121
60	143
9	0
1	16
34	1
0	179
0	62
2	16
0	14
4	764
99	102
1123	3002
4	870
33	1780
0	1064
0	722
11	1019
0	0
0	0
0	0
0	0
0	0
0	5
6	4
0	3
0	2
0	0
0	0
27	9
40	97
20	244
6	269
61	285
0	9
0	16
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
260	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	1449
0	1322
0	1510
2	1340
62	290
0	1404
0	1337
0	0
20	444
5	21
1	277
1	0
0	859
18	40
0	827
72	88
2	191
10	258
1	167
1	275
160	71
0	149
4	102
3	662
1	0
1426	171
2	171
33	3
0	1
5	8
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	16
0	0
0	0
0	3
0	4
0	0
0	1
0	64
0	1
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
1	0
8	578
0	512
0	710
0	1693
1	133
0	277
905	27
0	346
1	0
0	78
0	0
0	0
0	0
0	0
0	2
0	0
0	116
0	511
203	1242
0	772
0	347
3407	1272
0	1
0	12
0	491
0	0
45	235
12	110
0	0
3	0
1	54
0	19
0	0
0	5
0	1
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	13
0	1
0	1
2	57
0	0
2	11
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
53	15
0	7
176	582
0	506
59	523
4	139
3	46
0	0
0	2303
0	2033
2	2253
0	2249
0	2303
2	2229
4	523
14	1555
0	1296
18	195
71	587
0	252
7	222
3	420
2	0
9	413
0	53
0	0
1	16
0	16
2	1858
0	1939
11	349
61	1843
0	0
1	164
5	1
23	205
58	257
15	535
54	512
23	224
1	249
25	698
0	498
0	540
0	522
0	72
6	215
0	80
0	49
3	17
1	22
0	0
7	76
0	3
0	3
0	0
0	0
268	599
45	735
43	451
3	122
0	512
3	410
9	210
4	111
1	130
40	162
1	0
37	165
3	157
26	3425
0	3642
1	2133
0	1321
3	266
0	1122
0	1234
0	3514
2	3423
0	523
1	852
0	1871
0	3389
0	137
0	1528
0	1900
0	1301
2	1778
0	1352
1	790
13	783
0	293
136	600
21	784
0	487
0	96
0	75
0	470
1	2078
38	322
0	668
0	2011
14	552
13	406
65	1473
0	0
13	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	73
0	35
0	36
0	75
0	5
0	20
0	62
0	0
1	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
7	1282
0	173
1	261
0	370
23	346
0	1336
0	1236
88	1305
0	1287
5	304
5	141
1	389
0	1231
0	224
0	245
0	451
0	380
0	472
0	600
0	249
0	40
10	197
0	637
0	422
1	0
0	319
0	1
0	1
0	0
0	655
0	678
0	639
2	406
0	132
11	631
0	658
0	678
0	654
0	658
2	655
0	596
0	638
0	658
0	591
0	581
0	303
2	620
0	555
0	418
0	275
0	152
0	370
0	109
0	211
0	251
0	319
0	320
2	99
0	283
1	190
0	260
0	203
0	269
0	144
0	210
0	174
0	189
0	14
0	163
0	82
0	2
2	11
0	170
0	166
0	165
2	148
0	179
1	179
0	84
1	134
0	176
0	176
0	166
0	140
0	122
0	113
0	128
2	130
0	129
0	141
0	129
0	125
0	109
3	34
0	124
0	122
0	141
0	102
0	140
0	93
0	55
0	127
0	99
0	93
0	71
0	48
3	17
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	484
0	160
1	428
0	466
22	196
0	72
9	232
9	38
49	1013
2	1013
0	1016
0	231
0	102
10	123
8	98
6	119
0	87
1	43
2	43
0	21
0	14
0	2
1	0
0	13
1	1
27	12
1	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
1	2
0	0
1216	439
96	438
1537	19742
0	20783
0	15944
0	21085
3	19457
339	20808
0	20835
0	19172
0	18561
2	15731
4	14232
4	13900
0	13343
3	8381
0	16967
0	18810
0	17118
0	13853
1	8424
0	8161
0	12780
1	4995
17	5295
0	7441
0	6384
0	5246
0	5331
0	5000
10	6095
6	2583
25	2344
2	548
0	634
0	13
0	17
0	17
4	0
0	10
0	2
1	1
0	11
0	11
0	3
0	7
2	10
0	0
5418	6827
33	5365
2	666
0	879
3	1341
3	1094
5	258
44	46
9	0
4	4872
0	5196
8	642
31	5063
4	496
0	0
0	389
1	155
0	641
1	0
0	0
20	1594
10	273
0	0
8	35
4	0
1	130
2	22
7	26
576	202
0	108
2	145
16	26
0	11
0	336
