UniqueCount	AmbigCount
1	178
1	541
0	672
0	2
0	561
12	357
2	57
0	665
2	646
0	244
6	388
1	574
0	377
63	520
0	82
5	56
0	66
0	373
66	28
46	215
0	34
13	59
0	87
0	283
0	271
0	276
10	92
0	34
50	11
2	86
0	78
107	992
0	358
20	230
0	432
9	497
0	0
10	66
5	575
1	0
0	119
2	118
0	9
0	43
1	15
0	97
0	104
0	0
0	12
1	24
0	9
0	18
0	10
0	9
6	324
5	297
7	258
0	297
46	32
23	33
0	6
13	39
0	34
0	13
1	30
0	13
0	12
0	5
0	14
80	3405
4	1929
0	2959
2	365
6	1741
2	117
0	0
0	238
2	292
0	58
1	155
1	205
2	0
2621	2882
0	2229
0	1715
6	1374
2	1821
2	652
3	125
2	0
0	0
0	0
0	6
4	6
1	0
143	377
1	97
1	31
0	86
0	329
1	79
3	348
0	190
0	34
12	254
1	0
0	0
4	0
9	1
0	1
0	41
0	4
0	21
0	4
0	70
4	76
1	68
0	0
0	0
0	0
1	0
16	15
1	2
0	11
2	51
0	0
0	0
0	10
0	5
0	4
0	6
0	8
0	6
0	4
0	5
0	1
0	3
0	3
1	1
1112	6
1	118
7	105
14	42
1	840
0	199
46	972
14	163
0	17
0	386
0	70
0	100
0	0
0	74
0	536
0	522
0	15
3	8
0	0
0	0
1	3
1	43
12	103
1	36
0	74
8	61
3	85
0	0
0	8
1	27
0	0
0	10
15	0
1	295
0	262
1	237
4	235
1	66
0	240
32	58
25	40
0	0
0	18
0	0
0	0
0	0
0	304
0	32
0	51
0	217
16	0
39	227
0	385
103	1247
36	217
0	1248
0	113
58	31
3	14
0	1
5	0
12	5
0	9
4	47
7	48
2	18
0	80
0	80
6	43
1	5
0	0
32	37
1	0
4	606
0	0
0	0
384	425
8	169
0	84
5	34
3	0
0	113
0	93
1	0
70	125
5	79
994	413
35	270
0	110
3	98
0	92
0	50
0	0
0	0
0	0
0	0
0	0
0	0
3	110
0	0
0	0
0	0
0	0
0	1
1685	0
62	14
21	4
0	0
2	0
0	0
2	0
1034	172
0	38
2	21
1	60
0	25
0	73
1	98
0	91
0	82
0	69
340	21
1	20
0	1
25	0
0	0
0	10
0	6
1	6
1	23
0	11
160	28
0	0
0	14
0	0
0	0
0	1054
15	836
46	1057
0	106
1	167
0	104
0	45
2	100
0	206
41	26
1	84
1	118
0	186
0	49
8	20
1	49
1	102
1	163
0	106
0	112
1	56
0	42
1	36
3	561
1	334
2	143
0	322
0	386
0	400
0	36
0	219
3	432
0	200
10	45
0	118
0	515
1	62
106	465
0	492
0	76
0	306
47	253
1889	0
0	0
0	5
85	7
4	15
4	16
1	5
0	416
0	460
0	459
0	459
0	283
0	311
5	68
0	88
2	11
1	13
2	0
10	3014
0	3818
10	2654
2	926
5	643
12	1178
1	1317
10	1900
3	1190
2	1397
7	1721
12	1468
4	0
2	904
0	19
0	19
0	11
2	3
0	2
0	5
0	5
0	3
1405	482
0	81
0	379
0	0
0	124
0	1
0	76
0	0
70	581
0	529
1	113
1	2
3	54
0	0
14	840
0	1383
16	836
7	813
0	824
2	1114
31	826
9	107
0	730
0	15
7	658
2	1090
1	3119
0	2560
0	2852
15	2416
6	527
0	537
1	627
0	12
0	12
0	9
0	9
0	280
3	42
3	109
1	68
2	250
0	0
1	25
0	108
7	182
0	0
2	129
0	0
0	0
0	131
0	122
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
2	345
0	319
0	185
0	20
3	4
1	38
4	2
0	0
0	0
0	31
0	31
0	33
0	3
0	3
0	2
0	1
1	2
0	0
0	0
0	1
0	0
37	274
0	62
1	547
0	553
0	41
2	21
0	45
2	5
3	123
0	204
0	79
0	37
0	63
3	35
0	22
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1988	589
4	537
0	483
0	157
0	0
34	0
0	5
1	0
151	256
0	249
57	19
0	173
0	226
2	18
1	6
4	31
3	25
0	15
0	4
0	0
1931	382
1	96
8	13
0	153
1	244
0	88
16	0
1	2
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	795
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
400	349
4	7
2	19
0	292
2	10
4	4
0	42
3	1
2	1
1	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	4
2	7
0	0
4	71
64	118
0	95
0	104
0	90
1	25
0	74
0	0
1	14
0	45
0	45
8	6
0	17
2	7
0	10
0	8
0	2
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	1
0	1
0	1
0	269
0	274
0	22
0	53
0	63
0	269
0	16
1	20
0	12
0	27
0	97
0	39
13	267
0	59
0	23
2	64
0	49
0	168
2	244
0	33
0	61
0	22
0	363
7	363
0	41
1	227
3	228
1	26
2	61
0	0
0	37
2	21
0	0
21	0
388	2563
0	1891
0	157
2	310
0	1719
0	549
1	1492
0	563
9	1973
2	1817
0	1639
0	356
0	224
0	1755
6	271
1	130
0	216
17	5
0	484
0	801
0	500
0	98
0	629
0	373
0	332
14	826
75	549
0	176
0	265
0	411
0	50
0	10
3	233
0	25
10	4
0	0
0	73
0	535
0	534
0	537
0	534
1	11
6	554
9	105
0	534
0	537
0	358
0	535
0	533
0	108
1	462
2	0
2	64
0	185
0	0
0	0
1	0
1537	663
0	0
0	660
10	647
0	644
0	361
3	102
1	0
0	2
0	0
0	42
0	44
0	92
11	35
2	55
1	0
1	11
2	0
0	0
2	157
0	0
0	0
0	50
0	31
0	25
43	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
1	2
15	274
0	258
0	116
0	136
0	109
0	2
10	69
0	93
7	22
0	0
0	110
0	103
5	55
0	0
8	680
0	758
0	267
0	732
0	279
149	789
0	85
5	159
2	45
0	205
2	193
9	706
2	748
1	169
6	668
2	9
12	215
26	0
0	0
0	0
12	3987
0	505
9	562
3	653
0	1019
0	3409
70	1990
315	1092
2	846
64	130
0	994
0	114
0	271
0	109
0	121
0	0
9	79
1	327
33	8
0	1100
1533	4451
4	2724
0	90
3	139
8	480
0	876
1	3460
0	3673
1	2536
91	1573
4	2659
4	633
0	901
0	0
7	852
8	535
0	0
0	0
0	0
0	0
4	0
116	979
0	744
0	480
1	482
0	137
1	103
0	0
0	31
0	31
1	138
0	0
0	0
0	125
3	71
0	113
0	0
1	152
0	0
2	65
3	29
10	2
8	0
235	449
0	346
0	241
0	209
1	109
0	3
0	27
7	54
0	46
0	0
0	44
0	24
0	220
0	264
0	37
0	60
0	74
1	42
0	234
1	57
2	65
0	241
2	269
0	48
0	47
0	244
0	119
0	246
0	34
0	54
0	243
0	242
0	48
0	0
0	47
0	251
0	225
0	36
1	228
1	176
0	5
0	61
12	55
30	10
0	4
0	4
0	1
0	0
0	0
3	8
2	0
4	340
0	302
339	445
1	59
0	4
2	27
0	25
2	8
5	62
1	33
2	23
3	27
0	28
0	8
0	0
3	0
163	3667
0	3540
0	2814
6	844
4	681
15	2411
1	2493
0	352
126	724
0	422
0	392
14	289
0	0
4	7
0	2
0	21
1	24
0	0
1	0
1	0
4	7
1	3
0	0
0	0
1	3
0	2
1	2
21	6
17	946
11	945
0	862
1	429
1	239
0	51
0	1
8	125
1	267
0	197
0	154
0	25
0	68
0	15
0	43
0	38
294	1081
1	954
3	99
0	56
5	35
2	69
247	952
0	3
1	6
0	13
0	732
0	730
0	767
0	455
0	277
1	304
0	289
2	284
0	255
0	192
0	216
0	132
0	219
0	255
0	153
0	161
0	158
0	253
0	182
0	218
0	188
0	185
0	187
0	90
0	161
0	243
0	254
0	241
0	197
0	100
0	176
0	174
0	205
0	92
0	228
0	45
0	190
0	195
0	253
0	249
0	227
0	239
0	149
0	146
0	145
3	87
1	67
0	67
0	29
13	899
7	948
0	940
80	899
14	898
0	945
17	11
2353	877
3	165
2	200
0	59
3	541
0	0
0	0
0	58
0	59
18	72
0	3
0	50
0	25
24	9
9	42
0	336
1	250
0	320
4	6
0	13
0	309
0	5
0	5
3	0
0	38
62	132
0	33
6	801
0	959
0	178
0	838
1	930
0	808
2	26
1	243
1	403
0	223
0	217
10	271
0	103
0	103
0	65
0	61
1	78
2	1
0	4
889	354
0	74
2	280
0	0
2	0
0	0
0	0
0	0
0	12
0	3
0	10
0	3
0	1
0	4
2	1377
10	517
2	1326
6	1316
2	286
0	261
0	213
2	224
0	227
0	237
5	222
0	112
2	2
0	0
8	1314
10	1314
0	322
6	105
0	279
0	174
34	318
230	60
2	60
1435	1036
10	207
0	200
2	847
0	180
0	240
2	344
5	8
0	1266
0	1573
1	514
1	469
0	0
15	237
5	307
0	300
0	25
8	16
10	0
2	0
0	0
0	14
1	16
0	16
0	0
0	16
0	0
4	11
0	104
1	107
0	13
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	17
1	17
26	4708
418	4583
0	710
1	376
1	3399
0	4293
0	2645
0	4478
0	4059
8	708
1	1174
0	193
5	45
79	54
2	151
1	1
0	139
0	174
2	145
1	102
0	106
7	81
2	73
0	146
6	2
0	9
0	6
0	3
2	1
0	2
0	4
0	10
0	3
0	9
0	8
0	8
15	7
0	5
1	6
1	193
0	180
6	190
1	188
1	32
7	59
0	4
0	20
168	30
11	17
0	9
0	18
5	54
0	51
0	51
0	51
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	15
0	0
0	18
0	9
0	8
0	19
2	5
0	0
0	0
0	2
0	18
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	316
72	0
2	1035
0	0
0	0
0	0
7	5164
0	5193
0	5191
3	257
0	3266
0	1453
0	2972
3	68
7	557
0	451
1	132
1	202
0	278
1	97
19	85
0	0
148	57
0	108
5	79
38	76
203	193
0	4
0	14
0	24
2	156
0	8
7	2
0	0
0	39
0	29
0	5
0	0
84	54
0	51
0	27
12	41
11	43
1	0
66	56
124	51
1	25
9	20
17	0
0	1230
197	1373
18	1372
0	0
1	0
1	0
0	0
0	310
1	310
0	3
0	5
0	0
0	0
0	14
0	13
0	21
0	24
0	13
0	13
0	13
0	15
1	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
3	10
0	10
3	15
0	0
0	0
0	25
3	27
0	2
0	0
625	78
1	41
6	64
0	38
3	19
1	19
0	4
0	1
0	0
2	0
0	0
0	3
0	2
0	2
0	0
0	1
1	0
0	0
0	0
1280	453
3	41
1	360
1	30
1	1
1	50
4	5
0	581
1	599
1	1
1	57
6	156
69	598
0	61
1	0
28	10
21	8
0	4
0	3
0	0
0	0
2	7
60	1
0	772
3870	5909
1	675
3	4441
65	1946
1	1125
18	1390
0	805
20	5515
0	4837
3	531
0	258
0	694
12	200
5	1201
0	421
10	205
2	884
40	0
12	812
17	449
0	1148
0	372
39	1872
12	231
10	341
0	17
0	0
0	0
0	0
123	1453
1	408
7	660
2	353
1	528
0	13
8	169
5	10
0	5
6	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	7246
0	907
0	0
1	149
0	152
1	42
1	0
0	0
522	1629
10	1152
1	450
0	608
0	678
0	535
5	676
0	525
0	0
0	239
6	868
6	2807
4	283
25	968
0	1512
7	463
0	777
0	79
75	2006
237	1523
1	1481
0	1
0	181
7	203
0	168
0	122
0	66
0	0
0	0
1	1
0	1
58	11
0	17
0	12
0	0
1	10
0	2
0	1
0	0
0	328
0	44
0	824
0	34
0	55
48	1326
0	1293
0	64
0	248
0	29
3	37
1	84
1	15
0	106
0	128
0	151
0	140
5	275
3	148
0	142
0	0
1	2
119	1672
0	0
1	0
303	1043
0	228
0	0
0	1672
0	24
0	229
0	272
19	223
2	401
0	1492
0	227
0	430
8	135
0	679
0	0
0	0
0	96
4	976
7	488
10	2
5	191
26	343
0	24
0	341
157	597
15	35
8	1
2	0
0	1
2	18
19	62
3000	2553
1	376
0	1722
23	0
56	1753
0	954
0	0
0	1
4	445
251	479
0	1
0	1
0	433
0	259
0	114
0	129
0	121
0	61
0	77
0	110
0	46
0	63
0	31
18	6
0	4
15	51
11	52
5	11
0	4
2	37
0	0
0	0
0	1
0	1
7	3553
0	0
0	3324
1	3535
0	3306
0	2828
15	2594
14	1282
3	384
0	0
19	477
0	922
0	925
1	846
0	913
0	679
0	620
0	778
0	770
0	549
0	544
0	590
0	408
0	576
0	439
1	543
0	439
0	405
1	303
0	416
0	417
0	415
0	364
0	295
0	174
0	159
0	264
0	246
0	205
2	197
1	189
0	199
0	11
0	10
0	114
0	60
4	15
1	73
0	194
1	194
0	196
0	37
0	63
0	159
1	125
0	0
0	0
1	62
3	8
0	0
0	49
0	19
1	51
0	51
3	51
4	55
0	51
0	13
1	13
0	0
0	8
0	6
1	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
1	0
0	3416
20	69
1	78
269	14
50	3434
0	2330
3	69
3	69
6	0
0	0
5	0
0	0
0	3447
3	890
2	28
3	256
41	542
2	27
0	2400
0	3557
1	1896
0	6
0	7
1	0
0	178
0	1
0	0
0	428
2	333
3	1439
2	274
2	711
7	40
0	504
3	264
2	77
0	117
57	0
11	2
4957	2408
0	0
0	139
1	287
3	505
0	231
0	0
0	0
0	0
6	229
0	379
3	3
1	52
5	204
2	818
1	0
224	59101
10	58893
67	23910
11	5757
3	1576
4	6958
6	893
7	3356
0	5178
2	16
6	23
0	383
0	370
32	47
0	28
3	362
0	429
0	350
2	48
0	395
0	349
7	30
0	394
0	42
0	49
0	44
0	57
0	38
0	44
0	8
0	16
8	67
1	76
0	9
0	23
40	148
0	320
0	180
3	234
0	259
0	152
0	180
0	268
0	344
0	272
0	229
0	65
0	111
0	204
0	54
0	89
0	84
0	62
0	38
0	31
1	26
1	65
0	61
0	42
0	52
0	52
2	40
0	39
0	44
0	33
3	36
0	38
2	33
1	28
0	28
1	680
6	682
14	695
2	667
23	372
2	116
4	400
0	269
0	181
12	336
0	154
9	289
130	738
0	714
29	3
0	661
0	553
0	331
5	250
3	204
3	203
214	465
0	86
18	421
0	29
1	37
0	22
1	29
0	0
241	396
12	351
21	332
46	320
1	191
0	0
6	0
0	0
1362	101
0	0
0	0
0	3
4	17
0	82
1	1
0	0
1	1716
0	1727
0	840
4	565
1	103
0	746
0	0
3	159
2	32
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2523	1405
0	3
9	123
3	80
19	330
1	268
36	1101
0	149
1	127
0	112
0	2
0	0
0	0
0	3
0	2
0	3
2	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	71
0	71
0	22
0	15
0	8
0	16
0	4
1	25
0	14
1	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
35	0
0	756
400	11585
6	1505
2	1489
16	1499
7	1662
0	1722
1	2062
0	1549
1	9638
0	1119
0	1554
15	11138
0	1579
14	1581
20	329
23	327
6	0
11	601
8	1435
1	1538
2	792
0	0
4	172
17	1679
0	157
2	171
0	1947
0	2135
0	2163
0	2018
0	1770
1	296
2	581
0	1668
1	198
0	399
1	1
0	291
4	41
0	120
5	287
0	1102
0	275
24	86
11	479
7	526
0	535
57	686
0	254
37	514
17	12471
0	5154
8	5634
95	7832
0	10356
1	3712
10	1883
54	1631
11	2252
0	4146
0	5078
0	3139
0	3915
0	2896
9	3053
0	3413
0	2693
109	4
99	554
1	554
0	0
1	6
0	2455
6	2447
3	967
2	384
0	353
102	428
1	1843
14	185
0	338
0	148
0	280
0	272
0	122
2	142
0	343
0	231
0	81
2	195
0	0
1	55
2	44
5	79
2	134
57	1706
0	1635
0	324
71	1814
1	1721
74	1846
0	1696
0	1705
0	1757
0	1740
0	1639
1	1753
7	1639
0	1736
0	1692
1	1705
0	422
0	410
48	266
0	218
45	135
3	5
42	82
9	109
0	131
34	0
3	50
2	0
131	0
153	0
21	1364
0	1493
3	1084
15	1505
0	1512
1	210
0	183
22	50
2	28
15	0
0	213
159	559
0	537
31	540
0	336
0	396
0	240
0	344
1	346
0	384
1	36
14	375
2	42
0	74
2	32
51	367
0	0
65	75
0	36
7	51
0	26
45	302
4	57
0	833
25	233
0	536
7	653
2	411
0	111
14	24
0	82
5	43
4	44
1	14
3	8
1	41
0	78
0	0
0	0
0	84
0	67
0	0
1	2
2	15
0	0
1	1704
0	1594
31	1426
22	1586
67	1141
0	705
4	1356
2	697
0	530
0	541
23	484
20	408
0	3
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	555
121	555
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
20	7
4	13
5	10
0	10
1	0
0	0
7	29
0	0
1	0
25	619
108	130
0	618
0	0
2	407
1	393
3	80
6	37
2	65
3	83
4	55
1	22
0	55
0	49
1	53
5	4
0	4
2	21
10	17
0	21
0	14
1	12
0	917
0	712
0	429
0	589
3	586
0	112
441	698
7	717
4	0
6	3104
9	3080
1	3100
28	1524
0	2215
41	2168
7	3119
0	3090
9	642
0	1021
0	1722
0	701
0	1745
0	466
0	117
1	472
0	271
0	33
4	27
1	37
80	37
32	0
72	1
0	0
1	383
3	1
5	3
1	1658
0	1645
1	1673
3	147
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	143
0	46
0	142
0	9
0	75
4	19
27	199
0	201
0	178
0	69
22	133
43	107
0	20
307	821
0	821
0	10
0	10
0	10
0	1
0	0
0	0
2	3
3	3
0	3
2	2
0	21
37	713
1	713
1	342
11	35
1	0
0	111
0	76
27	61
10	140
33	87
1	46
11	79
6	19
20	857
0	869
1	857
13	592
11	644
0	775
4	77
0	138
0	192
4	227
0	586
0	548
0	152
21	272
0	95
4	181
0	110
0	83
3	24
9	59
0	1557
0	899
0	1581
13	1555
0	1523
17	663
0	25
5	63
2	614
0	801
70	765
0	668
0	15
0	75
19	138
8	611
74	14
4	0
1	184
1	375
59	20
27	98
0	77
17	72
0	111
12	10
98	136
2	134
0	3511
0	3536
56	3484
0	3580
0	2561
0	430
51	972
11	754
5	428
0	947
0	2680
7	645
1	402
2	367
136	883
49	964
0	0
53	349
89	364
0	420
14	327
0	30
0	56
0	32
3	46
0	18
0	51
1	55
0	7
1	56
4	54
0	16
0	4
0	6
0	5
0	5
0	1
1	48
0	4
0	0
0	1
0	2
0	2
1	2
14	394
2	42
0	154
0	260
0	254
0	384
1	63
0	132
0	86
0	469
9	463
0	112
0	430
0	196
0	120
0	370
0	327
138	299
0	277
0	84
4	0
0	84
0	0
0	2
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
3	2
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2
39	132
4	136
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
45	0
0	0
0	332
2	64
0	0
2	0
4	0
0	0
0	0
0	1
2	860
0	1987
3	1759
2	1906
8	1969
104	531
0	113
0	184
0	102
9	277
0	304
1	138
1	163
0	7
0	28
0	0
0	113
0	2
0	0
0	1
0	0
2	0
0	1
0	0
0	0
3	1
0	3
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
7	319
0	0
0	14
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
13	0
0	28
0	0
0	22
0	0
0	9
0	6
0	4
0	30
0	30
0	8
0	3742
581	3967
36	218
21	280
61	39
0	67
0	0
6	34
4	109
105	299
44	119
16	7
0	0
0	0
0	42
15	602
2	19
0	0
118	56
0	38
0	35
1	0
23	1294
0	0
0	0
0	0
11	282
9	31
4	1302
0	9
1	640
0	64
6	1632
5	109
4	826
0	90
0	1667
0	110
0	1526
2	78
6	118
0	866
13	2462
19	1602
3	1079
1	2435
8	255
0	73
1	417
0	208
1	125
3	60
2	107
0	173
0	176
3	104
6	595
119	596
7	596
2	17
2	77
7	41
8	203
3	94
0	85
0	1
0	1
0	19
0	0
0	97
0	2
0	2
0	5
0	0
0	0
0	0
0	2
1	2
0	2
0	1
0	0
89	130
0	21
0	2
0	4
0	1
0	1
0	1
0	1
0	0
0	2
1	3
3	2
0	4
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
18	13
0	0
0	0
7	7
0	0
0	0
4	291
3	70
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
23	8
0	0
0	0
0	0
0	0
0	0
0	1256
3	3017
0	3056
1	3045
14	2913
0	3050
0	3065
0	2946
0	2987
0	1842
3	1850
0	217
0	362
0	1820
2	0
2	1687
0	339
0	377
0	249
0	319
0	261
38	79
0	101
0	148
2	198
0	42
0	118
2	30
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	32
0	32
0	32
3	29
0	21
0	21
0	16
0	12
0	11
0	7
0	5
0	0
0	0
0	3
0	2
0	0
0	0
0	0
4	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	50
0	0
0	1
0	11
0	14
1043	2132
0	396
0	126
5	50
0	36
0	68
5	354
0	24
2	313
1	7
8	62
14	699
21	12
0	7
0	0
0	19
0	19
0	0
0	0
0	0
1	0
0	1
0	89
0	0
0	12
0	0
0	0
0	0
1	11
0	0
0	0
1	25
0	96
0	96
0	96
0	61
0	0
0	0
0	0
0	2
0	0
0	7
7	12
7	2811
20	174
4	726
0	866
2	1138
278	1381
11	193
0	7
1	89
0	0
0	5
2	0
1	86
0	90
170	198
0	0
4	38
0	0
5	42
9	2
2	6
11	308
0	167
0	0
78	46
1	43
12	28
1	1
1	0
0	0
7	571
1	620
0	632
25	486
0	23
0	52
0	656
0	617
0	59
0	0
