UniqueCount	AmbigCount
0	84
1	60
0	31
0	44
0	68
0	52
163	3016
8	2989
0	2384
4	756
213	444
0	608
2	0
0	1
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	2
0	1
0	1
148	3977
0	0
36	3128
1	3478
0	3419
2	3740
2	3065
2	2706
0	561
0	373
22	1
72	0
12	59
21	1226
0	1218
19	120
5	378
0	29
3	235
0	36
5	32
0	0
2	20
2	12
1	22
0	0
2	9
2	154
1	1949
2	1916
0	216
0	230
0	85
5	137
0	267
0	292
8	339
38	144
28	1243
0	0
10	0
0	1
0	1
43	326
0	329
1	153
0	62
0	23
0	7
0	5
0	5
0	6
0	6
0	5
1	0
0	0
0	0
0	0
1	7
0	5
1	5
0	0
0	0
0	0
4	7
0	2
3	3
0	2
0	1
0	0
0	0
0	0
0	13
2	0
1	2
3	4
2	0
0	0
0	0
0	1237
0	1206
23	685
15	56
0	8
0	6
1	46
31	210
0	49
0	182
2	0
0	0
0	0
0	0
0	359
0	345
1	243
1	151
1	144
0	41
14	131
7	45
4	32
0	8
19	4
9	1964
0	535
0	1146
0	1441
4	114
0	316
2	275
0	234
8	24
0	34
6	375
0	303
1	1341
1	593
0	370
10	2
0	2
0	92
2	1272
1	1840
1	49
1	360
0	78
8	7
0	5
0	34
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	29
0	29
0	0
2	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	0
0	16
3	279
0	0
0	0
0	194
3	181
53	124
2	758
0	761
10	507
1	639
1	410
1	388
46	1
16	133
0	213
0	50
0	0
14	6
21	6
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	197
2323	2592
2	570
147	1050
7	2375
8	11
3	216
0	0
8	338
3	122
0	150
0	137
18	133
0	139
98	144
0	121
5	0
2	2667
27	4028
0	3795
4	419
2	2182
2	2892
4	1796
0	1081
0	2832
0	57
0	2988
0	2089
0	2522
0	2472
0	2033
0	2443
1	48
0	2611
17	675
0	1041
0	1102
232	561
4	352
8	284
8	0
2	226
0	2
0	31
0	28
34	34
0	0
0	6
0	4
1	1
0	0
6	6
0	5
8	5
1	4
0	3
0	0
0	1
0	0
3	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
30	53
2	3
1	19
8	43
0	46
0	9040
5	288
0	15
0	9132
32	8441
0	906
1	2809
1	4180
29	1917
0	3370
9	1815
1	1628
1	7576
2	3909
0	5218
4	2869
0	3674
1	4637
0	4346
2	816
0	2348
4	2772
9	1358
7	1840
0	0
1	0
0	266
4	111
0	178
4	227
0	102
0	206
0	126
1	17
0	88
1	111
0	100
0	99
0	49
0	90
0	58
0	47
0	13
0	4
0	9
0	9
0	4
0	0
3	7
2	2
1	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	51
0	0
0	0
0	0
0	0
0	0
0	0
59	708
159	188
6	181
7	705
3	517
22	70
0	70
2	1
0	0
0	0
0	0
0	0
1	0
0	0
1	76
1	0
26	352
0	349
0	298
0	263
2	165
1	15
16	100
2	23
14	23
2	41
246	0
0	2
86	14
0	1
0	1
0	1
0	0
0	0
0	0
1	13
2	0
0	1507
2	1568
0	751
3	1394
0	27
0	322
0	1532
0	1557
2	33
0	29
0	1498
0	1548
7	464
0	203
0	344
1	148
0	361
0	87
0	513
0	854
0	1558
1	463
5	141
47	1114
0	123
2	309
0	101
16	130
0	310
0	86
0	309
15	287
1	121
1	0
0	10
4	8
0	12
0	63
0	0
1	1
0	0
0	0
0	0
1	0
37	0
0	32
0	356
0	157
1	0
0	353
0	122
0	20
1	16
0	17
4	7
0	28
0	0
0	0
0	0
0	113
7	1
3	549
0	453
0	475
1	26
0	4
0	4
0	4
0	0
0	7
0	3
0	0
0	3
0	0
0	0
12	641
0	0
0	641
1	77
7	23
0	137
0	51
489	647
0	4
0	0
19	0
804	0
0	0
0	0
0	0
0	1
2	0
15	13
0	1
0	3
0	1
0	3
0	3
0	3
0	2
0	1
0	2
0	2
0	0
0	0
0	0
30	57
2	5
29	56
3	51
1	13
0	12
8	23
0	8
0	15
0	15
0	19
4	0
0	0
18	1
6	2
1	0
0	0
1	0
0	1
0	0
0	0
1	0
0	0
1	55
3	10
0	6
0	0
14	696
23	696
3	0
0	0
0	0
29	1189
2	1153
0	110
1	62
0	0
3	0
0	135
1	83
2	96
1	8
3	5
0	18
20	15
3	26
0	19
1	16
10	15
3	28
2	18
1	2
0	0
0	0
0	907
0	914
0	225
0	11
13	64
17	8899
0	9364
4	39
23	11
22	28
5	129
0	20
0	227
128	808
0	1
10	11
6	154
10	44
0	2
0	431
0	102
0	120
0	107
0	31
0	25
0	81
3	200
0	0
29	17324
0	17235
0	15800
0	15454
4	9074
0	14576
113	6224
0	14085
0	12871
0	4070
1	92
2	0
1	139
6	168
0	168
0	130
0	137
1	101
0	94
0	94
0	94
0	100
0	93
0	71
0	12
0	16
0	9
0	6
0	0
1	0
3	0
13	10
0	72
2	48
0	72
3	11
0	67
0	67
0	7
0	3
0	9
0	8
2	3
34	8
2	1
2	2
0	0
2	2
0	0
0	0
1	1
0	0
7	22
0	2
6	7
0	0
1	0
0	122
1	67
28	193
14	153
1	157
270	111
0	2
0	0
0	0
0	1
351	86
2	75
590	9
0	911
5	874
2	174
0	222
0	274
2	105
0	21
10	2
7	0
4	1
616	318
8	5
1	108
0	63
0	90
1	108
483	538
0	170
0	101
0	73
31	202
22	99
0	112
6	0
1600	1230
3	1061
29	451
7	0
2	171
1	0
0	0
7	196
0	0
0	0
0	53
0	38
2	49
0	33
0	33
0	9
0	25
89	379
0	10
0	0
1532	731
1	670
1	328
0	54
4	26
0	0
0	1
0	0
5	2
0	2
0	44
0	460
7	433
4	439
10	161
0	40
3	46
1	46
27	65
0	39
0	11
0	0
0	1
0	0
1	1
0	3
1	1
1	0
0	0
1	19
6	82
3	13
0	20
71	3
2	2
3	34
1	34
0	46
6	42
0	24
66	137
1107	1526
0	1563
6	1246
0	216
0	154
1	349
0	344
10	130
4	158
0	397
0	0
1	1136
0	1244
3	101
26	260
1	21
0	0
1	0
0	0
0	6
57	165
0	11
0	151
3	0
46	2
0	2
0	0
57	666
78	374
0	113
23	104
9	51
49	93
4	5
9	14
4	85
0	49
3	14
1	0
0	1
0	0
0	3
24	3
8	0
0	57
7	299
0	35
0	192
1	29
11	72
0	226
0	27
13	70
0	189
0	86
0	94
0	229
0	74
0	0
15	0
0	11
286	210
8	105
0	12
0	32
0	37
0	37
0	29
0	139
2	25
1	13
194	569
0	8
0	570
0	552
0	548
0	543
0	463
74	445
2	185
0	279
1	243
0	228
0	155
0	159
0	159
0	123
0	170
0	102
0	94
0	81
0	118
0	28
21	65
4	65
5	1853
3	1187
4	2249
1	2441
0	2627
7	1798
39	1435
26	2488
2	1729
0	801
0	2
31	1387
0	0
0	886
0	1379
0	4
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	962
6	939
0	962
1	607
0	630
6	635
0	603
2	56
3	748
0	116
9	144
1	81
0	2
5	49
1	73
13	514
0	0
0	1
1	163
362	58
3	305
0	303
0	303
0	269
1	88
5	275
0	4
0	0
0	0
1	0
0	6
0	0
0	0
1	3
0	446
0	0
20	51
0	1422
0	954
0	3
0	0
4	0
0	33
0	28
0	0
1	16
0	0
0	309
0	1075
0	0
0	482
0	59
0	0
0	33
0	12
0	7
0	30
0	38
0	0
0	19
11	153
1	6
1	32
0	0
3	4
1	0
0	60
1	0
2	0
78	88
43	88
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	13
0	11
0	11
0	11
0	11
0	10
0	11
0	0
0	8
2	14
0	0
8	11
0	1
0	1
0	10
0	0
0	0
0	0
0	1
0	3
0	0
0	0
1	1
0	441
118	323
0	192
0	210
2	237
24	114
1	251
58	398
11	45
3	139
67	381
4	50
1	284
1	356
24	20
2	202
11	146
0	0
12	202
51	1
0	223
2	223
0	162
0	225
1	24
0	0
0	0
0	6
0	0
0	0
1	0
0	0
0	0
44	2066
0	285
4	251
3	12
8	167
90	1886
0	31
0	0
0	35
0	13
0	19
0	30
0	30
13	20
0	0
0	14
1	9
3	0
0	30
0	30
0	17
0	29
0	28
0	29
0	0
0	2
0	1
1	201
30	192
0	133
0	70
5	68
3	1092
6	1013
0	1123
0	979
35	336
0	713
0	459
264	81
1	75
23	69
39	108
0	134
5	212
4	297
9	38
16	2
14	6
0	0
0	0
0	1
0	0
3	0
0	1
0	67
0	1
1195	254
0	1
0	28
0	67
0	255
0	1
0	0
0	74
0	0
1	5
0	49
0	62
0	0
0	0
0	0
0	0
2	4428
0	4747
26	91
0	495
5	358
2	648
1	3722
0	77
28	722
0	647
5	24
7	69
1	239
2	3226
306	3379
1	204
0	1
10	309
13	1716
0	1801
10	1785
0	621
0	1377
18	1035
7	1219
12	237
0	1522
0	0
0	0
0	88
0	0
1	134
4	174
0	205
0	175
0	82
0	67
0	0
11	59
0	0
12	0
8	0
7	6
0	6
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
44	1491
2	1491
2	0
1	36
73	163
762	190
19	154
3	33
0	8
0	33
3	0
2	12
1	41
208	228
0	191
2	125
7	1
1	4
0	4
7	3
0	0
0	0
0	0
0	2
87	71
0	71
1	0
0	9
0	9
7	9
5	7
0	1
0	1
0	4
0	3
0	2
0	1
0	0
0	0
506	1026
0	1116
0	649
1	186
2	382
1	289
1	54
0	248
4	228
2	39
1	189
3	240
2	8
0	197
0	254
0	0
0	178
0	150
0	146
0	0
1	0
0	0
3	67
14	4
865	319
0	0
15	292
13	82
0	0
1	1
228	111
0	11
1	0
0	0
3	52
0	16
62	11
21	11
0	0
0	48
87	1147
1	889
1	613
1	969
3	0
0	14
0	0
1	12
0	33
2	253
0	11
0	0
0	19
0	254
0	173
0	28
2	3
2	4
3	6
4	221
1	18
0	113
1	18
2	9
0	45
0	38
1	18
33	494
6	494
43	36
0	15
0	38
0	17
1	17
1	7
0	20
0	3
0	11
0	18
2	1875
2	2
0	10
0	1
466	2011
282	2047
0	2
1	17
0	26
0	0
1	0
0	1
1	0
0	0
1	0
0	0
80	45
4	30
0	22
195	32
1	13
1	0
0	2913
0	2360
0	1392
0	73
14	27
1	0
1	26
0	52
2	53
2	115
0	42
0	109
13	36
0	191
7	207
0	164
1	212
1	819
1	993
470	379
4	37
3	28
14	371
0	33
20	24
1	55
0	48
0	0
0	4
1	2
2	32
3	0
1	14
3	2
3	43
2	170
1	0
0	0
0	5
0	3
4	2
14	1610
0	1311
11	1541
2	186
2	93
0	0
2	142
0	735
8	90
1	516
1	218
1	0
0	0
0	1468
22	1468
0	83
0	1474
0	121
7	185
1	50
0	25
0	0
1	8
0	1
0	7
0	0
0	1
0	6
0	1
0	6
0	0
0	7
0	8
0	1
0	0
0	0
0	0
1	0
1	53
0	48
1	43
0	23
18	1257
0	1254
13	1396
1	30
0	440
0	1360
0	96
0	48
0	79
0	603
1	157
1	124
0	50
12	23
5	71
13	85
1	308
4	87
0	147
0	85
2	84
0	111
2	55
4	152
0	54
0	117
1	1
31	358
0	3
0	1
3	1274
7	1
4	342
2	371
14	273
8	267
0	136
2	0
0	0
0	1099
0	107
0	135
0	261
2	331
0	1273
15	218
0	160
0	199
1	92
13	689
18	511
5	2
75	421
1	386
34	532
0	2
1	426
17	39
2	310
0	162
18	273
21	5836
13	888
39	5787
1	1
2	1
28	1237
3	1151
48	3902
10	1051
7	780
4	1029
0	0
1	676
5	1022
0	1426
91	1040
1	476
0	845
9	446
13	429
0	420
1	270
2	481
0	89
1	468
0	468
7	48
22	148
0	52
0	48
2	10
1	4
0	9
18	11
6	1
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	5
0	0
0	0
1	4
0	0
10	14
0	0
0	0
41	119
0	79
0	92
0	0
0	9
1	73
0	19
0	91
0	18
1	19
0	0
0	15
9	37
0	0
1	0
0	0
2	27
143	54
1	51
0	41
0	0
0	0
1	31
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
80	53
0	10
0	45
0	37
0	26
0	22
0	18
1	14
0	0
0	2
0	0
0	1
2	28
0	0
0	0
2	67
0	0
4	1
2	3
3	0
0	0
1	0
3	0
2	3
2	0
90	1095
3	215
0	865
0	240
1	270
0	187
3	325
29	890
27	73
31	740
24	698
16	2466
10	3989
48	225
6	225
5	781
15	1823
0	970
4	285
0	0
7	717
0	170
0	0
20	1573
0	332
0	1476
0	109
0	88
0	175
1	0
0	94
5	159
0	0
0	661
1	256
37	69
1	2093
6	144
0	2
0	110
1	297
10	278
0	258
0	258
0	264
0	248
1	136
0	85
0	120
4	13
0	22
1	0
0	7
0	0
8	5
0	0
0	0
0	0
1	1
0	0
0	0
0	0
4	2
0	1
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
0	0
0	0
0	17
0	6
3	14
0	45
0	0
0	29
23	48
1	14
0	0
0	4
1	0
0	0
2	21
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
6	18
9	12
3	18
37	0
0	18
0	0
0	6
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
5	0
12	0
0	0
0	3
2	1
1	4
0	1
1	0
0	0
0	0
0	0
1	0
0	8
0	0
3	13
1	9
4	17
0	16
0	4
0	6
3	5
0	5
1	6
0	5
4	4
6	701
301	791
1	40
0	792
19	335
0	0
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
40	4
0	0
0	0
74	0
0	0
2	50
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
0	0
4	2
2829	0
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
18	0
3	2130
5	2126
0	393
1	0
0	64
0	64
0	0
0	54
0	38
0	39
0	0
0	146
0	39
0	1
0	73
0	91
0	98
0	31
1	18
2	25
0	0
0	1
0	1
0	1
8	0
0	476
76	509
0	307
0	511
11	0
0	573
0	591
0	561
2	453
0	368
3	390
7	67
0	30
6	76
3	0
6	8
33	322
13	4
0	93
0	91
6	68
0	55
0	35
0	61
0	53
1	30
0	38
59	293
1	106
1	33
2	170
0	122
0	61
0	77
1	207
0	102
0	163
2	48
1	105
18	14
0	6
0	46
2	53
0	114
0	169
7	53
3	8
0	0
2	17
0	25
1	14
0	0
2	0
2	0
0	0
0	0
0	0
4	209
32	1991
3	120
0	661
0	2068
0	245
9	318
0	1020
6	116
0	1888
0	2056
0	189
0	0
1	351
12	28
0	28
0	28
1	274
1	254
5	267
0	276
10	278
0	69
2	24
0	26
6	11
0	8
1	8
1	0
0	0
0	4
0	2
5	22
0	19
0	58
3	3
4	0
81	152
0	66
2	3
2	12
0	70
0	0
0	8
0	2
4	9
4	12
1	4
0	0
0	7
14	7
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	1
0	1
0	0
15	15
1	0
13	0
0	0
0	0
3	27
0	0
39	370
24	206
13	15
1	350
1	265
2	173
0	67
0	109
0	103
3	97
0	86
0	78
1	0
399	379
3	288
1	191
0	42
0	0
0	0
0	0
3	12
0	0
0	0
0	0
0	5
0	5
2	6
0	7
0	1
0	0
0	0
0	0
0	0
0	20
1	326
0	37
3	1
0	21
0	303
0	0
3	2
0	39
1	0
0	0
1	137
0	0
0	0
0	0
0	110
0	102
1	12
0	10
0	0
2	0
56	88
0	7
1	46
0	0
0	0
0	0
674	575
4	574
3	69
0	69
8	1
0	1
23	371
0	346
0	793
31	623
0	280
11	216
0	74
4	33
4	2953
3	707
0	2094
0	2390
47	1419
0	957
2	595
17	2120
8	1235
0	297
0	979
0	1139
5	877
4	754
0	607
19	299
58	3
6	37
14	28
0	37
0	875
0	721
10	206
0	873
2	81
0	110
0	30
1	10
1	7
0	661
0	662
0	25
0	58
16	7
21	613
4	607
5	77
1	566
84	123
7	291
0	0
0	0
0	0
0	0
0	0
1	0
56	1
7	25
0	296
0	294
22	32
3	240
1	822
87	552
0	820
38	796
3	839
0	255
15	191
0	193
4	0
0	23
25	16
30	727
16	483
2	617
2	76
0	562
1	33
3	25
0	3
0	41
0	38
18	74
5	67
0	66
19	1
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	16
0	32
1	93
16	182
1	231
9	501
0	970
9	987
0	738
0	7
0	8
0	0
0	7
0	20
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	519
2	47
22	23
2	12
256	268
7	264
6	485
0	485
2	368
0	76
0	106
25	380
23	301
1	142
0	129
0	49
7	12
11	18
0	15
0	24
6	23
0	14
0	8
0	10
0	1
0	181
0	228
1	254
0	59
4	228
11	82
0	458
3	436
0	456
2	436
0	457
1	3
2	6
0	122
2	127
0	110
0	39
1	82
1	71
0	69
1	1
2	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	5
0	4
0	4
0	3
0	0
19	0
14	0
46	692
0	599
16	564
8	561
0	615
2	161
0	194
84	731
43	462
0	74
0	545
0	492
17	325
0	429
1	290
0	331
0	92
26	154
0	92
0	41
0	23
0	1
0	464
0	293
0	67
1	35
0	92
1	56
0	179
2	143
0	175
0	438
0	76
0	42
0	285
1	66
3	76
2	29
1	56
0	7
0	6
0	7
0	13
0	0
0	13
0	0
0	2
0	2
0	8
0	0
1	43
20	87
0	74
14	69
1	42
1	40
0	39
0	16
8	38
0	4
0	14
43	420
3	559
15	555
0	19
0	108
0	757
0	805
5	668
0	1
0	648
0	748
0	680
0	625
0	551
0	457
89	439
0	151
0	436
7	114
8	65
0	130
0	57
2	53
4	3
3	7
0	3
11	1412
1	203
0	1416
8	1224
0	1390
0	588
10	1334
0	890
1	1465
20	1147
39	723
21	1218
0	113
0	4
0	58
1	13
1	15
1	94
0	118
0	29
0	53
0	15
4	20
0	5
1	62
5	17
0	37
21	84
3	8
1	0
64	453
0	449
0	0
0	0
0	398
0	59
5	30
0	38
13	26
7	11
12	52
1	25
0	28
73	0
1	82
128	34
0	57
179	489
3	0
0	19
11	129
2	0
1	0
5	329
0	19
12	0
0	39
0	10
0	10
0	173
0	82
0	107
1	299
1	34
0	163
0	283
1	295
13	153
0	0
0	198
0	201
0	114
0	30
1	24
1	6
1	3
37	13
6	61
0	78
22	143
0	40
19	134
0	5
4	111
0	0
0	17
0	172
0	27
0	171
0	21
0	171
1	173
0	19
1	7
0	24
1	8
3	156
4	4
0	4
0	193
12	145
0	205
0	167
56	225
0	146
4	156
2	164
0	111
0	86
0	41
0	46
0	49
0	61
1	2
0	113
0	2
5	141
2	152
0	26
1	105
3	133
0	125
61	124
38	93
7	0
31	105
0	205
0	69
0	69
0	205
0	6
5	9
0	25
0	107
4	138
2	128
0	14
0	72
0	7
0	2
1	98
0	17
12	12
0	9
1	36
3	65
0	74
1	54
0	9
1	31
0	13
0	645
0	143
0	161
9	138
0	91
0	59
1	32
1	601
1	154
0	181
0	121
0	220
0	294
23	386
7	94
0	202
0	136
0	134
2	163
6	554
1	217
4	58
0	192
0	116
0	224
0	104
5	70
1	9
0	3
1	8
6	9
1	0
1	0
0	0
5	655
2	683
17	610
0	319
0	347
1	123
0	392
2	163
8	244
1	354
0	644
0	643
6	591
5	608
0	635
3	333
0	371
0	138
1	305
2	294
0	167
0	229
0	158
0	137
0	88
0	66
1	69
84	200
2	200
5	36
11	10
0	1
1	41
0	42
0	42
0	36
0	1
0	0
0	0
21	74
4	26
0	64
0	29
6	46
0	38
14	76
1	77
3	79
0	69
1	48
0	56
0	51
0	42
0	14
0	22
0	26
3	30
0	19
0	23
1	25
0	20
0	10
0	14
0	11
0	8
0	6
0	7
7	7
1	0
0	61
0	61
0	0
0	60
0	19
0	47
0	13
0	56
0	14
0	26
2	11
1	58
0	25
0	53
0	1
0	12
0	2
0	24
0	204
4	201
12	152
4	203
1	144
0	180
1	101
0	88
0	84
2	0
9	38
0	50
0	37
0	43
0	35
0	34
0	30
0	26
0	17
0	14
6	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	238
0	244
1	224
2	220
0	85
0	87
1	58
22	31
1	27
0	37
0	320
0	423
0	400
0	28
0	53
0	96
3	381
0	197
0	377
1	467
0	74
0	71
0	28
0	71
0	51
4	53
1	83
0	54
3	86
0	0
1	0
0	0
0	0
0	51
0	36
3	20
0	2
4	13
1	2
0	39
0	0
2	4
0	5
0	6
0	25
0	29
0	28
0	0
3	6
2	14
0	25
0	0
0	0
0	26
21	0
0	11
0	11
2	87
0	89
0	102
0	57
0	10
0	11
6	91
9	91
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
2	226
0	224
0	223
0	221
0	208
0	223
0	0
0	0
0	10
0	0
0	8
0	106
0	108
1	107
0	2
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	4
6	1555
1	1557
1	1679
12	1585
1	363
2	453
0	34
0	1365
0	97
3	78
10	1079
9	1468
0	20
9	592
15	597
3	155
10	74
0	6
1	2
1	5
17	280
0	7
0	78
0	2
0	87
0	71
0	76
0	16
0	87
0	87
1	75
0	7
0	13
1	4
0	11
0	5
1	2
0	14
287	218
9	218
4	164
1	21
6	2
0	92
0	2
13	2
1	145
0	31
2	0
54	135
0	475
0	502
0	475
1	8
0	216
0	280
13	43
0	47
0	25
0	17
0	33
0	2
4	29
0	4
0	26
0	17
0	1
2	0
1	173
3	173
3	0
0	0
0	0
0	0
0	0
4	0
28	327
1	556
0	542
0	0
1	285
0	519
5	73
2	46
0	0
2	69
0	116
0	14
0	49
0	62
1	40
0	12
2	0
3	0
0	0
1	0
0	0
1	161
55	362
0	109
2	58
2	43
1	46
9	42
7	111
0	137
10	444
24	247
0	288
0	1
1	15
0	13
0	0
0	0
0	0
2	0
2	296
3	37
4	6
0	0
0	0
0	33
2	32
1	30
6	895
0	895
0	0
6	476
0	26
0	41
0	36
1	29
0	22
0	20
0	544
286	2605
5	221
0	2593
0	653
0	651
0	447
0	332
0	482
2	292
0	715
0	382
0	147
3	231
16	0
0	847
1	697
0	845
139	298
0	282
10	0
0	0
0	0
1	85
0	68
0	81
0	0
1	123
0	24
1	24
0	42
2	32
2	82
3	20
0	103
8	304
0	282
0	312
0	233
1	273
1	313
0	271
0	246
0	228
0	110
4	52
18	1063
41	1116
11	903
2	64
78	282
8	24
0	35
83	264
0	25
2	222
6	213
6	183
0	213
0	204
0	214
0	202
0	71
0	54
0	46
0	40
1	7
3	441
0	47
0	413
32	449
0	69
0	55
1	258
0	113
0	276
0	138
5	152
21	57
0	154
0	330
3	69
41	113
0	1
0	1
1	0
0	445
1	104
25	607
8	481
1	586
1	164
11	498
1	275
5	214
0	156
0	164
8	88
284	153
2	155
0	155
0	138
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
2	0
2	293
0	283
0	73
1	55
0	34
1	19
5	4
0	2
1	0
0	1712
0	1638
54	1117
3	1131
0	1204
41	35553
3	25077
72	22493
0	21080
2	27551
0	30817
0	25044
0	29205
5	27299
158	35993
0	34084
38	24519
0	15
0	12180
0	20822
0	12428
1	5351
0	3
1	25
0	268
74	5
13	5
0	0
0	0
0	0
0	0
2	0
62	677
0	70
3	660
0	551
0	583
1	231
8	156
0	248
0	1
0	1
0	1
0	1
0	1
0	0
2	1
2	86
153	205
7	57
17	179
0	110
0	1
2	1
0	24
10	77
0	46
1	5
14	34
0	25
0	0
0	880
0	966
31	865
4	213
0	753
2	214
0	517
9	218
0	185
2	0
1	0
3	0
0	0
0	47
2	313
2	296
0	183
2	99
7	45
1	100
0	201
2	124
2	221
6	45
3	129
2	125
0	74
0	161
0	74
2	177
2	83
9	2
0	1087
0	1058
0	1117
8	75
1	1074
0	1112
2	986
1	1116
0	53
3	55
1	76
5	53
0	85
1	49
1	33
2	66
0	15
0	81
1	49
0	120
0	133
6	130
15	495
0	73
8	298
0	297
0	1174
0	1171
0	86
0	0
0	13
0	13
0	425
0	10
3	3
0	3
1	27
0	6
0	19
3	10
1	0
0	12
0	195
0	184
3	313
0	311
0	367
0	17
2	311
15	10
0	194
0	200
1	17
3	21
1	25
6	61
0	26
0	62
1	175
0	11
2	25
0	34
0	258
0	50
0	42
0	0
0	53
0	22
0	67
0	44
0	0
0	54
1	7
0	4
0	0
0	0
0	23
0	50
0	119
0	128
0	130
0	31
0	25
0	43
155	0
9	1
0	1
2	49
759	294
0	112
0	59
0	196
0	108
4	82
272	24
1	6
1	17
0	0
0	65
0	1
0	388
0	869
2	838
0	888
0	384
0	819
0	212
0	223
0	284
0	437
0	731
0	176
0	227
0	161
0	127
3	328
8	887
0	141
0	353
0	472
0	188
0	367
0	259
2	776
1	743
0	892
0	851
0	816
0	246
6	214
7	416
0	59
20	4
1	2
0	2
1	0
0	0
414	132
0	132
0	391
0	323
0	339
2	56
6	97
91	299
1	55
0	12
0	81
3	0
2	4
0	3
0	4
0	4
0	3
0	1
5	714
0	604
3	657
0	542
9	7
94	245
3	293
14	207
10	3829
3	3839
1	3495
0	2253
0	3459
0	3831
1	3416
3	2436
0	1662
0	2331
1	1608
365	577
44	1952
0	1911
0	1348
32	1235
2	1132
0	935
0	810
0	712
0	483
0	501
14	492
0	312
0	205
159	40
15	5
0	1
3	3
1	0
0	0
0	0
0	543
0	515
0	88
0	23
1	265
1	95
0	3
0	3
0	0
0	5
0	7
0	2
0	2
0	4
2	861
12	900
0	52
2	16
0	104
0	0
21	0
8	10
2	10
0	240
0	240
0	156
0	8
4	50
0	248
0	240
0	105
0	239
3	98
0	69
0	172
8	14
0	0
18	9
7	0
2	398
0	224
1	170
0	232
76	7
4	0
0	18
0	238
0	1411
3	317
11	91
166	1451
3	114
0	427
1	838
33	0
6	1355
1	67
0	81
4	163
0	39
0	109
1	56
0	41
1	33
0	51
0	51
0	26
2	80
0	25
1	15
0	25
0	17
6	22
13	2
0	1
0	1
0	0
261	768
1	20
0	207
0	620
0	7
0	29
0	25
1	39
0	276
0	43
91	0
2	0
0	148
0	32
126	1
3	26
1	18
18	1
2	0
7	0
2	18
0	30
3	2
2	0
0	20
0	82
149	23
0	20
2	20
0	139
0	136
0	18
6	17
0	64
42	161
71	219
0	202
0	27
1	11
0	5
6	15
463	235
0	55
0	103
1	187
12	3
3	1
1	17
5	21
0	26
0	22
12	6
25	27
18	8
6	14
4	12
0	13
8542	9902
8	6081
0	1513
0	350
13	1518
1	1524
0	494
4	5584
7	275
0	1279
19	769
7	338
1	21
0	259
5	733
3	618
0	262
0	1575
0	1067
1	1671
0	1014
17	617
1	651
0	325
0	423
59	654
145	1636
2	555
0	688
2	561
1	36
0	782
2	1017
8	1002
2	747
14	399
62	1
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	208
0	181
2	57
2	131
3	45
4	493
0	6
6	493
